,Country,Code,Calling Code,Year,CO2 emission (Tons),Population(2022),Area,% of World,Density(km2)
49218,Solomon Islands,SB,677,1917,0.0,724273.0,28896.0,0.00%,25/km�
49219,Solomon Islands,SB,677,1918,0.0,724273.0,28896.0,0.00%,25/km�
49220,Solomon Islands,SB,677,1919,0.0,724273.0,28896.0,0.00%,25/km�
49221,Solomon Islands,SB,677,1920,0.0,724273.0,28896.0,0.00%,25/km�
49222,Solomon Islands,SB,677,1921,0.0,724273.0,28896.0,0.00%,25/km�
49223,Solomon Islands,SB,677,1922,0.0,724273.0,28896.0,0.00%,25/km�
49224,Solomon Islands,SB,677,1923,0.0,724273.0,28896.0,0.00%,25/km�
49225,Solomon Islands,SB,677,1924,0.0,724273.0,28896.0,0.00%,25/km�
49226,Solomon Islands,SB,677,1925,0.0,724273.0,28896.0,0.00%,25/km�
49227,Solomon Islands,SB,677,1926,0.0,724273.0,28896.0,0.00%,25/km�
49228,Solomon Islands,SB,677,1927,0.0,724273.0,28896.0,0.00%,25/km�
49229,Solomon Islands,SB,677,1928,0.0,724273.0,28896.0,0.00%,25/km�
49230,Solomon Islands,SB,677,1929,0.0,724273.0,28896.0,0.00%,25/km�
49231,Solomon Islands,SB,677,1930,0.0,724273.0,28896.0,0.00%,25/km�
49232,Solomon Islands,SB,677,1931,0.0,724273.0,28896.0,0.00%,25/km�
49233,Solomon Islands,SB,677,1932,0.0,724273.0,28896.0,0.00%,25/km�
49234,Solomon Islands,SB,677,1933,0.0,724273.0,28896.0,0.00%,25/km�
49235,Solomon Islands,SB,677,1934,0.0,724273.0,28896.0,0.00%,25/km�
49236,Solomon Islands,SB,677,1935,0.0,724273.0,28896.0,0.00%,25/km�
49237,Solomon Islands,SB,677,1936,0.0,724273.0,28896.0,0.00%,25/km�
49238,Solomon Islands,SB,677,1937,0.0,724273.0,28896.0,0.00%,25/km�
49239,Solomon Islands,SB,677,1938,0.0,724273.0,28896.0,0.00%,25/km�
49240,Solomon Islands,SB,677,1939,0.0,724273.0,28896.0,0.00%,25/km�
49241,Solomon Islands,SB,677,1940,0.0,724273.0,28896.0,0.00%,25/km�
49242,Solomon Islands,SB,677,1941,0.0,724273.0,28896.0,0.00%,25/km�
49243,Solomon Islands,SB,677,1942,0.0,724273.0,28896.0,0.00%,25/km�
49244,Solomon Islands,SB,677,1943,0.0,724273.0,28896.0,0.00%,25/km�
49245,Solomon Islands,SB,677,1944,0.0,724273.0,28896.0,0.00%,25/km�
49246,Solomon Islands,SB,677,1945,0.0,724273.0,28896.0,0.00%,25/km�
49247,Solomon Islands,SB,677,1946,0.0,724273.0,28896.0,0.00%,25/km�
49248,Solomon Islands,SB,677,1947,0.0,724273.0,28896.0,0.00%,25/km�
49249,Solomon Islands,SB,677,1948,0.0,724273.0,28896.0,0.00%,25/km�
49250,Solomon Islands,SB,677,1949,0.0,724273.0,28896.0,0.00%,25/km�
49251,Solomon Islands,SB,677,1950,0.0,724273.0,28896.0,0.00%,25/km�
49252,Solomon Islands,SB,677,1951,0.0,724273.0,28896.0,0.00%,25/km�
49253,Solomon Islands,SB,677,1952,3664.0,724273.0,28896.0,0.00%,25/km�
49254,Solomon Islands,SB,677,1953,7328.0,724273.0,28896.0,0.00%,25/km�
49255,Solomon Islands,SB,677,1954,10992.0,724273.0,28896.0,0.00%,25/km�
49256,Solomon Islands,SB,677,1955,21984.0,724273.0,28896.0,0.00%,25/km�
49257,Solomon Islands,SB,677,1956,32976.0,724273.0,28896.0,0.00%,25/km�
49258,Solomon Islands,SB,677,1957,43968.0,724273.0,28896.0,0.00%,25/km�
49259,Solomon Islands,SB,677,1958,54960.0,724273.0,28896.0,0.00%,25/km�
49260,Solomon Islands,SB,677,1959,65952.0,724273.0,28896.0,0.00%,25/km�
49261,Solomon Islands,SB,677,1960,76944.0,724273.0,28896.0,0.00%,25/km�
49262,Solomon Islands,SB,677,1961,91600.0,724273.0,28896.0,0.00%,25/km�
49263,Solomon Islands,SB,677,1962,106256.0,724273.0,28896.0,0.00%,25/km�
49264,Solomon Islands,SB,677,1963,120912.0,724273.0,28896.0,0.00%,25/km�
49265,Solomon Islands,SB,677,1964,139232.0,724273.0,28896.0,0.00%,25/km�
49266,Solomon Islands,SB,677,1965,164880.0,724273.0,28896.0,0.00%,25/km�
49267,Solomon Islands,SB,677,1966,190528.0,724273.0,28896.0,0.00%,25/km�
49268,Solomon Islands,SB,677,1967,223504.0,724273.0,28896.0,0.00%,25/km�
49269,Solomon Islands,SB,677,1968,260144.0,724273.0,28896.0,0.00%,25/km�
49270,Solomon Islands,SB,677,1969,296784.0,724273.0,28896.0,0.00%,25/km�
49271,Solomon Islands,SB,677,1970,337088.0,724273.0,28896.0,0.00%,25/km�
49272,Solomon Islands,SB,677,1971,384720.0,724273.0,28896.0,0.00%,25/km�
49273,Solomon Islands,SB,677,1972,439680.0,724273.0,28896.0,0.00%,25/km�
49274,Solomon Islands,SB,677,1973,505632.0,724273.0,28896.0,0.00%,25/km�
49275,Solomon Islands,SB,677,1974,571584.0,724273.0,28896.0,0.00%,25/km�
49276,Solomon Islands,SB,677,1975,630208.0,724273.0,28896.0,0.00%,25/km�
49277,Solomon Islands,SB,677,1976,692496.0,724273.0,28896.0,0.00%,25/km�
49278,Solomon Islands,SB,677,1977,773104.0,724273.0,28896.0,0.00%,25/km�
49279,Solomon Islands,SB,677,1978,835392.0,724273.0,28896.0,0.00%,25/km�
49280,Solomon Islands,SB,677,1979,945312.0,724273.0,28896.0,0.00%,25/km�
49281,Solomon Islands,SB,677,1980,1047904.0,724273.0,28896.0,0.00%,25/km�
49282,Solomon Islands,SB,677,1981,1183472.0,724273.0,28896.0,0.00%,25/km�
49283,Solomon Islands,SB,677,1982,1304384.0,724273.0,28896.0,0.00%,25/km�
49284,Solomon Islands,SB,677,1983,1447280.0,724273.0,28896.0,0.00%,25/km�
49285,Solomon Islands,SB,677,1984,1590176.0,724273.0,28896.0,0.00%,25/km�
49286,Solomon Islands,SB,677,1985,1740400.0,724273.0,28896.0,0.00%,25/km�
49287,Solomon Islands,SB,677,1986,1894288.0,724273.0,28896.0,0.00%,25/km�
49288,Solomon Islands,SB,677,1987,2055504.0,724273.0,28896.0,0.00%,25/km�
49289,Solomon Islands,SB,677,1988,2213056.0,724273.0,28896.0,0.00%,25/km�
49290,Solomon Islands,SB,677,1989,2374272.0,724273.0,28896.0,0.00%,25/km�
49291,Solomon Islands,SB,677,1990,2520832.0,724273.0,28896.0,0.00%,25/km�
49292,Solomon Islands,SB,677,1991,2678384.0,724273.0,28896.0,0.00%,25/km�
49293,Solomon Islands,SB,677,1992,2839600.0,724273.0,28896.0,0.00%,25/km�
49294,Solomon Islands,SB,677,1993,3011808.0,724273.0,28896.0,0.00%,25/km�
49295,Solomon Islands,SB,677,1994,3195008.0,724273.0,28896.0,0.00%,25/km�
49296,Solomon Islands,SB,677,1995,3385536.0,724273.0,28896.0,0.00%,25/km�
49297,Solomon Islands,SB,677,1996,3583392.0,724273.0,28896.0,0.00%,25/km�
49298,Solomon Islands,SB,677,1997,3788576.0,724273.0,28896.0,0.00%,25/km�
49299,Solomon Islands,SB,677,1998,4004752.0,724273.0,28896.0,0.00%,25/km�
49300,Solomon Islands,SB,677,1999,4220928.0,724273.0,28896.0,0.00%,25/km�
49301,Solomon Islands,SB,677,2000,4444432.0,724273.0,28896.0,0.00%,25/km�
49302,Solomon Islands,SB,677,2001,4678928.0,724273.0,28896.0,0.00%,25/km�
49303,Solomon Islands,SB,677,2002,4924416.0,724273.0,28896.0,0.00%,25/km�
49304,Solomon Islands,SB,677,2003,5180896.0,724273.0,28896.0,0.00%,25/km�
49305,Solomon Islands,SB,677,2004,5455696.0,724273.0,28896.0,0.00%,25/km�
49306,Solomon Islands,SB,677,2005,5737824.0,724273.0,28896.0,0.00%,25/km�
49307,Solomon Islands,SB,677,2006,6027280.0,724273.0,28896.0,0.00%,25/km�
49308,Solomon Islands,SB,677,2007,6327728.0,724273.0,28896.0,0.00%,25/km�
49309,Solomon Islands,SB,677,2008,6635504.0,724273.0,28896.0,0.00%,25/km�
49310,Solomon Islands,SB,677,2009,6954272.0,724273.0,28896.0,0.00%,25/km�
49311,Solomon Islands,SB,677,2010,7284032.0,724273.0,28896.0,0.00%,25/km�
49312,Solomon Islands,SB,677,2011,7628448.0,724273.0,28896.0,0.00%,25/km�
49313,Solomon Islands,SB,677,2012,7976528.0,724273.0,28896.0,0.00%,25/km�
49314,Solomon Islands,SB,677,2013,8350256.0,724273.0,28896.0,0.00%,25/km�
49315,Solomon Islands,SB,677,2014,8680016.0,724273.0,28896.0,0.00%,25/km�
49316,Solomon Islands,SB,677,2015,8973136.0,724273.0,28896.0,0.00%,25/km�
49317,Solomon Islands,SB,677,2016,9262592.0,724273.0,28896.0,0.00%,25/km�
49318,Solomon Islands,SB,677,2017,9548384.0,724273.0,28896.0,0.00%,25/km�
49319,Solomon Islands,SB,677,2018,9837840.0,724273.0,28896.0,0.00%,25/km�
49320,Solomon Islands,SB,677,2019,10136203.0,724273.0,28896.0,0.00%,25/km�
49321,Solomon Islands,SB,677,2020,10434984.0,724273.0,28896.0,0.00%,25/km�
49322,Somalia,SO,252,1750,0.0,17597511.0,637657.0,0.40%,28/km�
49323,Somalia,SO,252,1751,0.0,17597511.0,637657.0,0.40%,28/km�
49324,Somalia,SO,252,1752,0.0,17597511.0,637657.0,0.40%,28/km�
49325,Somalia,SO,252,1753,0.0,17597511.0,637657.0,0.40%,28/km�
49326,Somalia,SO,252,1754,0.0,17597511.0,637657.0,0.40%,28/km�
49327,Somalia,SO,252,1755,0.0,17597511.0,637657.0,0.40%,28/km�
49328,Somalia,SO,252,1756,0.0,17597511.0,637657.0,0.40%,28/km�
49329,Somalia,SO,252,1757,0.0,17597511.0,637657.0,0.40%,28/km�
49330,Somalia,SO,252,1758,0.0,17597511.0,637657.0,0.40%,28/km�
49331,Somalia,SO,252,1759,0.0,17597511.0,637657.0,0.40%,28/km�
49332,Somalia,SO,252,1760,0.0,17597511.0,637657.0,0.40%,28/km�
49333,Somalia,SO,252,1761,0.0,17597511.0,637657.0,0.40%,28/km�
49334,Somalia,SO,252,1762,0.0,17597511.0,637657.0,0.40%,28/km�
49335,Somalia,SO,252,1763,0.0,17597511.0,637657.0,0.40%,28/km�
49336,Somalia,SO,252,1764,0.0,17597511.0,637657.0,0.40%,28/km�
49337,Somalia,SO,252,1765,0.0,17597511.0,637657.0,0.40%,28/km�
49338,Somalia,SO,252,1766,0.0,17597511.0,637657.0,0.40%,28/km�
49339,Somalia,SO,252,1767,0.0,17597511.0,637657.0,0.40%,28/km�
49340,Somalia,SO,252,1768,0.0,17597511.0,637657.0,0.40%,28/km�
49341,Somalia,SO,252,1769,0.0,17597511.0,637657.0,0.40%,28/km�
49342,Somalia,SO,252,1770,0.0,17597511.0,637657.0,0.40%,28/km�
49343,Somalia,SO,252,1771,0.0,17597511.0,637657.0,0.40%,28/km�
49344,Somalia,SO,252,1772,0.0,17597511.0,637657.0,0.40%,28/km�
49345,Somalia,SO,252,1773,0.0,17597511.0,637657.0,0.40%,28/km�
49346,Somalia,SO,252,1774,0.0,17597511.0,637657.0,0.40%,28/km�
49347,Somalia,SO,252,1775,0.0,17597511.0,637657.0,0.40%,28/km�
49348,Somalia,SO,252,1776,0.0,17597511.0,637657.0,0.40%,28/km�
49349,Somalia,SO,252,1777,0.0,17597511.0,637657.0,0.40%,28/km�
49350,Somalia,SO,252,1778,0.0,17597511.0,637657.0,0.40%,28/km�
49351,Somalia,SO,252,1779,0.0,17597511.0,637657.0,0.40%,28/km�
49352,Somalia,SO,252,1780,0.0,17597511.0,637657.0,0.40%,28/km�
49353,Somalia,SO,252,1781,0.0,17597511.0,637657.0,0.40%,28/km�
49354,Somalia,SO,252,1782,0.0,17597511.0,637657.0,0.40%,28/km�
49355,Somalia,SO,252,1783,0.0,17597511.0,637657.0,0.40%,28/km�
49356,Somalia,SO,252,1784,0.0,17597511.0,637657.0,0.40%,28/km�
49357,Somalia,SO,252,1785,0.0,17597511.0,637657.0,0.40%,28/km�
49358,Somalia,SO,252,1786,0.0,17597511.0,637657.0,0.40%,28/km�
49359,Somalia,SO,252,1787,0.0,17597511.0,637657.0,0.40%,28/km�
49360,Somalia,SO,252,1788,0.0,17597511.0,637657.0,0.40%,28/km�
49361,Somalia,SO,252,1789,0.0,17597511.0,637657.0,0.40%,28/km�
49362,Somalia,SO,252,1790,0.0,17597511.0,637657.0,0.40%,28/km�
49363,Somalia,SO,252,1791,0.0,17597511.0,637657.0,0.40%,28/km�
49364,Somalia,SO,252,1792,0.0,17597511.0,637657.0,0.40%,28/km�
49365,Somalia,SO,252,1793,0.0,17597511.0,637657.0,0.40%,28/km�
49366,Somalia,SO,252,1794,0.0,17597511.0,637657.0,0.40%,28/km�
49367,Somalia,SO,252,1795,0.0,17597511.0,637657.0,0.40%,28/km�
49368,Somalia,SO,252,1796,0.0,17597511.0,637657.0,0.40%,28/km�
49369,Somalia,SO,252,1797,0.0,17597511.0,637657.0,0.40%,28/km�
49370,Somalia,SO,252,1798,0.0,17597511.0,637657.0,0.40%,28/km�
49371,Somalia,SO,252,1799,0.0,17597511.0,637657.0,0.40%,28/km�
49372,Somalia,SO,252,1800,0.0,17597511.0,637657.0,0.40%,28/km�
49373,Somalia,SO,252,1801,0.0,17597511.0,637657.0,0.40%,28/km�
49374,Somalia,SO,252,1802,0.0,17597511.0,637657.0,0.40%,28/km�
49375,Somalia,SO,252,1803,0.0,17597511.0,637657.0,0.40%,28/km�
49376,Somalia,SO,252,1804,0.0,17597511.0,637657.0,0.40%,28/km�
49377,Somalia,SO,252,1805,0.0,17597511.0,637657.0,0.40%,28/km�
49378,Somalia,SO,252,1806,0.0,17597511.0,637657.0,0.40%,28/km�
49379,Somalia,SO,252,1807,0.0,17597511.0,637657.0,0.40%,28/km�
49380,Somalia,SO,252,1808,0.0,17597511.0,637657.0,0.40%,28/km�
49381,Somalia,SO,252,1809,0.0,17597511.0,637657.0,0.40%,28/km�
49382,Somalia,SO,252,1810,0.0,17597511.0,637657.0,0.40%,28/km�
49383,Somalia,SO,252,1811,0.0,17597511.0,637657.0,0.40%,28/km�
49384,Somalia,SO,252,1812,0.0,17597511.0,637657.0,0.40%,28/km�
49385,Somalia,SO,252,1813,0.0,17597511.0,637657.0,0.40%,28/km�
49386,Somalia,SO,252,1814,0.0,17597511.0,637657.0,0.40%,28/km�
49387,Somalia,SO,252,1815,0.0,17597511.0,637657.0,0.40%,28/km�
49388,Somalia,SO,252,1816,0.0,17597511.0,637657.0,0.40%,28/km�
49389,Somalia,SO,252,1817,0.0,17597511.0,637657.0,0.40%,28/km�
49390,Somalia,SO,252,1818,0.0,17597511.0,637657.0,0.40%,28/km�
49391,Somalia,SO,252,1819,0.0,17597511.0,637657.0,0.40%,28/km�
49392,Somalia,SO,252,1820,0.0,17597511.0,637657.0,0.40%,28/km�
49393,Somalia,SO,252,1821,0.0,17597511.0,637657.0,0.40%,28/km�
49394,Somalia,SO,252,1822,0.0,17597511.0,637657.0,0.40%,28/km�
49395,Somalia,SO,252,1823,0.0,17597511.0,637657.0,0.40%,28/km�
49396,Somalia,SO,252,1824,0.0,17597511.0,637657.0,0.40%,28/km�
49397,Somalia,SO,252,1825,0.0,17597511.0,637657.0,0.40%,28/km�
49398,Somalia,SO,252,1826,0.0,17597511.0,637657.0,0.40%,28/km�
49399,Somalia,SO,252,1827,0.0,17597511.0,637657.0,0.40%,28/km�
49400,Somalia,SO,252,1828,0.0,17597511.0,637657.0,0.40%,28/km�
49401,Somalia,SO,252,1829,0.0,17597511.0,637657.0,0.40%,28/km�
49402,Somalia,SO,252,1830,0.0,17597511.0,637657.0,0.40%,28/km�
49403,Somalia,SO,252,1831,0.0,17597511.0,637657.0,0.40%,28/km�
49404,Somalia,SO,252,1832,0.0,17597511.0,637657.0,0.40%,28/km�
49405,Somalia,SO,252,1833,0.0,17597511.0,637657.0,0.40%,28/km�
49406,Somalia,SO,252,1834,0.0,17597511.0,637657.0,0.40%,28/km�
49407,Somalia,SO,252,1835,0.0,17597511.0,637657.0,0.40%,28/km�
49408,Somalia,SO,252,1836,0.0,17597511.0,637657.0,0.40%,28/km�
49409,Somalia,SO,252,1837,0.0,17597511.0,637657.0,0.40%,28/km�
49410,Somalia,SO,252,1838,0.0,17597511.0,637657.0,0.40%,28/km�
49411,Somalia,SO,252,1839,0.0,17597511.0,637657.0,0.40%,28/km�
49412,Somalia,SO,252,1840,0.0,17597511.0,637657.0,0.40%,28/km�
49413,Somalia,SO,252,1841,0.0,17597511.0,637657.0,0.40%,28/km�
49414,Somalia,SO,252,1842,0.0,17597511.0,637657.0,0.40%,28/km�
49415,Somalia,SO,252,1843,0.0,17597511.0,637657.0,0.40%,28/km�
49416,Somalia,SO,252,1844,0.0,17597511.0,637657.0,0.40%,28/km�
49417,Somalia,SO,252,1845,0.0,17597511.0,637657.0,0.40%,28/km�
49418,Somalia,SO,252,1846,0.0,17597511.0,637657.0,0.40%,28/km�
49419,Somalia,SO,252,1847,0.0,17597511.0,637657.0,0.40%,28/km�
49420,Somalia,SO,252,1848,0.0,17597511.0,637657.0,0.40%,28/km�
49421,Somalia,SO,252,1849,0.0,17597511.0,637657.0,0.40%,28/km�
49422,Somalia,SO,252,1850,0.0,17597511.0,637657.0,0.40%,28/km�
49423,Somalia,SO,252,1851,0.0,17597511.0,637657.0,0.40%,28/km�
49424,Somalia,SO,252,1852,0.0,17597511.0,637657.0,0.40%,28/km�
49425,Somalia,SO,252,1853,0.0,17597511.0,637657.0,0.40%,28/km�
49426,Somalia,SO,252,1854,0.0,17597511.0,637657.0,0.40%,28/km�
49427,Somalia,SO,252,1855,0.0,17597511.0,637657.0,0.40%,28/km�
49428,Somalia,SO,252,1856,0.0,17597511.0,637657.0,0.40%,28/km�
49429,Somalia,SO,252,1857,0.0,17597511.0,637657.0,0.40%,28/km�
49430,Somalia,SO,252,1858,0.0,17597511.0,637657.0,0.40%,28/km�
49431,Somalia,SO,252,1859,0.0,17597511.0,637657.0,0.40%,28/km�
49432,Somalia,SO,252,1860,0.0,17597511.0,637657.0,0.40%,28/km�
49433,Somalia,SO,252,1861,0.0,17597511.0,637657.0,0.40%,28/km�
49434,Somalia,SO,252,1862,0.0,17597511.0,637657.0,0.40%,28/km�
49435,Somalia,SO,252,1863,0.0,17597511.0,637657.0,0.40%,28/km�
49436,Somalia,SO,252,1864,0.0,17597511.0,637657.0,0.40%,28/km�
49437,Somalia,SO,252,1865,0.0,17597511.0,637657.0,0.40%,28/km�
49438,Somalia,SO,252,1866,0.0,17597511.0,637657.0,0.40%,28/km�
49439,Somalia,SO,252,1867,0.0,17597511.0,637657.0,0.40%,28/km�
49440,Somalia,SO,252,1868,0.0,17597511.0,637657.0,0.40%,28/km�
49441,Somalia,SO,252,1869,0.0,17597511.0,637657.0,0.40%,28/km�
49442,Somalia,SO,252,1870,0.0,17597511.0,637657.0,0.40%,28/km�
49443,Somalia,SO,252,1871,0.0,17597511.0,637657.0,0.40%,28/km�
49444,Somalia,SO,252,1872,0.0,17597511.0,637657.0,0.40%,28/km�
49445,Somalia,SO,252,1873,0.0,17597511.0,637657.0,0.40%,28/km�
49446,Somalia,SO,252,1874,0.0,17597511.0,637657.0,0.40%,28/km�
49447,Somalia,SO,252,1875,0.0,17597511.0,637657.0,0.40%,28/km�
49448,Somalia,SO,252,1876,0.0,17597511.0,637657.0,0.40%,28/km�
49449,Somalia,SO,252,1877,0.0,17597511.0,637657.0,0.40%,28/km�
49450,Somalia,SO,252,1878,0.0,17597511.0,637657.0,0.40%,28/km�
49451,Somalia,SO,252,1879,0.0,17597511.0,637657.0,0.40%,28/km�
49452,Somalia,SO,252,1880,0.0,17597511.0,637657.0,0.40%,28/km�
49453,Somalia,SO,252,1881,0.0,17597511.0,637657.0,0.40%,28/km�
49454,Somalia,SO,252,1882,0.0,17597511.0,637657.0,0.40%,28/km�
49455,Somalia,SO,252,1883,0.0,17597511.0,637657.0,0.40%,28/km�
49456,Somalia,SO,252,1884,0.0,17597511.0,637657.0,0.40%,28/km�
49457,Somalia,SO,252,1885,0.0,17597511.0,637657.0,0.40%,28/km�
49458,Somalia,SO,252,1886,0.0,17597511.0,637657.0,0.40%,28/km�
49459,Somalia,SO,252,1887,0.0,17597511.0,637657.0,0.40%,28/km�
49460,Somalia,SO,252,1888,0.0,17597511.0,637657.0,0.40%,28/km�
49461,Somalia,SO,252,1889,0.0,17597511.0,637657.0,0.40%,28/km�
49462,Somalia,SO,252,1890,0.0,17597511.0,637657.0,0.40%,28/km�
49463,Somalia,SO,252,1891,0.0,17597511.0,637657.0,0.40%,28/km�
49464,Somalia,SO,252,1892,0.0,17597511.0,637657.0,0.40%,28/km�
49465,Somalia,SO,252,1893,0.0,17597511.0,637657.0,0.40%,28/km�
49466,Somalia,SO,252,1894,0.0,17597511.0,637657.0,0.40%,28/km�
49467,Somalia,SO,252,1895,0.0,17597511.0,637657.0,0.40%,28/km�
49468,Somalia,SO,252,1896,0.0,17597511.0,637657.0,0.40%,28/km�
49469,Somalia,SO,252,1897,0.0,17597511.0,637657.0,0.40%,28/km�
49470,Somalia,SO,252,1898,0.0,17597511.0,637657.0,0.40%,28/km�
49471,Somalia,SO,252,1899,0.0,17597511.0,637657.0,0.40%,28/km�
49472,Somalia,SO,252,1900,0.0,17597511.0,637657.0,0.40%,28/km�
49473,Somalia,SO,252,1901,0.0,17597511.0,637657.0,0.40%,28/km�
49474,Somalia,SO,252,1902,0.0,17597511.0,637657.0,0.40%,28/km�
49475,Somalia,SO,252,1903,0.0,17597511.0,637657.0,0.40%,28/km�
49476,Somalia,SO,252,1904,0.0,17597511.0,637657.0,0.40%,28/km�
49477,Somalia,SO,252,1905,0.0,17597511.0,637657.0,0.40%,28/km�
49478,Somalia,SO,252,1906,0.0,17597511.0,637657.0,0.40%,28/km�
49479,Somalia,SO,252,1907,0.0,17597511.0,637657.0,0.40%,28/km�
49480,Somalia,SO,252,1908,0.0,17597511.0,637657.0,0.40%,28/km�
49481,Somalia,SO,252,1909,0.0,17597511.0,637657.0,0.40%,28/km�
49482,Somalia,SO,252,1910,0.0,17597511.0,637657.0,0.40%,28/km�
49483,Somalia,SO,252,1911,0.0,17597511.0,637657.0,0.40%,28/km�
49484,Somalia,SO,252,1912,0.0,17597511.0,637657.0,0.40%,28/km�
49485,Somalia,SO,252,1913,0.0,17597511.0,637657.0,0.40%,28/km�
49486,Somalia,SO,252,1914,0.0,17597511.0,637657.0,0.40%,28/km�
49487,Somalia,SO,252,1915,0.0,17597511.0,637657.0,0.40%,28/km�
49488,Somalia,SO,252,1916,0.0,17597511.0,637657.0,0.40%,28/km�
49489,Somalia,SO,252,1917,0.0,17597511.0,637657.0,0.40%,28/km�
49490,Somalia,SO,252,1918,0.0,17597511.0,637657.0,0.40%,28/km�
49491,Somalia,SO,252,1919,0.0,17597511.0,637657.0,0.40%,28/km�
49492,Somalia,SO,252,1920,0.0,17597511.0,637657.0,0.40%,28/km�
49493,Somalia,SO,252,1921,0.0,17597511.0,637657.0,0.40%,28/km�
49494,Somalia,SO,252,1922,0.0,17597511.0,637657.0,0.40%,28/km�
49495,Somalia,SO,252,1923,0.0,17597511.0,637657.0,0.40%,28/km�
49496,Somalia,SO,252,1924,0.0,17597511.0,637657.0,0.40%,28/km�
49497,Somalia,SO,252,1925,0.0,17597511.0,637657.0,0.40%,28/km�
49498,Somalia,SO,252,1926,0.0,17597511.0,637657.0,0.40%,28/km�
49499,Somalia,SO,252,1927,0.0,17597511.0,637657.0,0.40%,28/km�
49500,Somalia,SO,252,1928,0.0,17597511.0,637657.0,0.40%,28/km�
49501,Somalia,SO,252,1929,0.0,17597511.0,637657.0,0.40%,28/km�
49502,Somalia,SO,252,1930,0.0,17597511.0,637657.0,0.40%,28/km�
49503,Somalia,SO,252,1931,0.0,17597511.0,637657.0,0.40%,28/km�
49504,Somalia,SO,252,1932,0.0,17597511.0,637657.0,0.40%,28/km�
49505,Somalia,SO,252,1933,0.0,17597511.0,637657.0,0.40%,28/km�
49506,Somalia,SO,252,1934,0.0,17597511.0,637657.0,0.40%,28/km�
49507,Somalia,SO,252,1935,0.0,17597511.0,637657.0,0.40%,28/km�
49508,Somalia,SO,252,1936,0.0,17597511.0,637657.0,0.40%,28/km�
49509,Somalia,SO,252,1937,0.0,17597511.0,637657.0,0.40%,28/km�
49510,Somalia,SO,252,1938,0.0,17597511.0,637657.0,0.40%,28/km�
49511,Somalia,SO,252,1939,0.0,17597511.0,637657.0,0.40%,28/km�
49512,Somalia,SO,252,1940,0.0,17597511.0,637657.0,0.40%,28/km�
49513,Somalia,SO,252,1941,0.0,17597511.0,637657.0,0.40%,28/km�
49514,Somalia,SO,252,1942,0.0,17597511.0,637657.0,0.40%,28/km�
49515,Somalia,SO,252,1943,0.0,17597511.0,637657.0,0.40%,28/km�
49516,Somalia,SO,252,1944,0.0,17597511.0,637657.0,0.40%,28/km�
49517,Somalia,SO,252,1945,0.0,17597511.0,637657.0,0.40%,28/km�
49518,Somalia,SO,252,1946,0.0,17597511.0,637657.0,0.40%,28/km�
49519,Somalia,SO,252,1947,0.0,17597511.0,637657.0,0.40%,28/km�
49520,Somalia,SO,252,1948,0.0,17597511.0,637657.0,0.40%,28/km�
49521,Somalia,SO,252,1949,0.0,17597511.0,637657.0,0.40%,28/km�
49522,Somalia,SO,252,1950,47632.0,17597511.0,637657.0,0.40%,28/km�
49523,Somalia,SO,252,1951,95264.0,17597511.0,637657.0,0.40%,28/km�
49524,Somalia,SO,252,1952,142896.0,17597511.0,637657.0,0.40%,28/km�
49525,Somalia,SO,252,1953,190528.0,17597511.0,637657.0,0.40%,28/km�
49526,Somalia,SO,252,1954,238160.0,17597511.0,637657.0,0.40%,28/km�
49527,Somalia,SO,252,1955,304112.0,17597511.0,637657.0,0.40%,28/km�
49528,Somalia,SO,252,1956,373728.0,17597511.0,637657.0,0.40%,28/km�
49529,Somalia,SO,252,1957,447008.0,17597511.0,637657.0,0.40%,28/km�
49530,Somalia,SO,252,1958,531280.0,17597511.0,637657.0,0.40%,28/km�
49531,Somalia,SO,252,1959,619216.0,17597511.0,637657.0,0.40%,28/km�
49532,Somalia,SO,252,1960,703488.0,17597511.0,637657.0,0.40%,28/km�
49533,Somalia,SO,252,1961,791424.0,17597511.0,637657.0,0.40%,28/km�
49534,Somalia,SO,252,1962,897680.0,17597511.0,637657.0,0.40%,28/km�
49535,Somalia,SO,252,1963,1000272.0,17597511.0,637657.0,0.40%,28/km�
49536,Somalia,SO,252,1964,1135840.0,17597511.0,637657.0,0.40%,28/km�
49537,Somalia,SO,252,1965,1267744.0,17597511.0,637657.0,0.40%,28/km�
49538,Somalia,SO,252,1966,1406976.0,17597511.0,637657.0,0.40%,28/km�
49539,Somalia,SO,252,1967,1634144.0,17597511.0,637657.0,0.40%,28/km�
49540,Somalia,SO,252,1968,1788032.0,17597511.0,637657.0,0.40%,28/km�
49541,Somalia,SO,252,1969,1949248.0,17597511.0,637657.0,0.40%,28/km�
49542,Somalia,SO,252,1970,2165424.0,17597511.0,637657.0,0.40%,28/km�
49543,Somalia,SO,252,1971,2352288.0,17597511.0,637657.0,0.40%,28/km�
49544,Somalia,SO,252,1972,2586784.0,17597511.0,637657.0,0.40%,28/km�
49545,Somalia,SO,252,1973,2850592.0,17597511.0,637657.0,0.40%,28/km�
49546,Somalia,SO,252,1974,3180352.0,17597511.0,637657.0,0.40%,28/km�
49547,Somalia,SO,252,1975,3682320.0,17597511.0,637657.0,0.40%,28/km�
49548,Somalia,SO,252,1976,4162304.0,17597511.0,637657.0,0.40%,28/km�
